ítem;Norte;Este;Muestra;De;Hasta;potencia;Vs (m/s);Vp (m/s);Nspt;(N1)60;SUCS;LL %;LP;IP %;W%;ø °;C (Kg/cm2);? húmeda (gr/cm3);? seca (gr/cm3);Qadm. (kg/cm2);Qult. (kg/cm2);Tipo de Suelo;SST (ppm);SO4 (ppm);CL (ppm);pH (ppm);Colapso;Gravas;Arenas;Finos
SPT-1;9457280;535017;M-1;0;1;1;-;-;16;20.4;CL ;40.4;24;16.4;20.8;-;-;-;-;1.73;3.05;S1;-;-;-;-;-;0;15.8;84.2
SPT-1;9457280;535017;M-2;1;2;1;-;-;14;17.85;CL ;35.5;21.5;14;20.3;-;-;-;-;1.52;3.15;S1;-;-;-;-;-;1.1;30;68.9
SPT-1;9457280;535017;M-3;2;3;1;-;-;50;59.74;SC ;30.3;20;10.3;22.2;-;-;-;-;5.07;2.78;S1;-;-;-;-;-;5;47.5;47.5
SPT-1;9457280;535017;M-4;3;3.3;0.3;-;-;30;33.38;GC ;32.6;22.4;10.2;11.9;-;-;-;-;2.83;4.39;S1;-;-;-;-;-;47.6;28;14.4
SPT-2;9457272;535033;M-1;0;1;1;-;-;13;16.58;SC ;34.2;20.7;13.5;10.2;-;-;-;-;1.41;2.74;S1;-;-;-;-;-;0;67.9;32.1
SPT-2;9457272;535033;M-2;1;2;1;-;-;27;34.43;SC ;29.6;21.5;8.1;9.6;-;-;-;-;2.92;-;S1;-;-;-;-;-;9.9;63.7;26.4
SPT-2;9457272;535033;M-3;2;3;1;-;-;45;53.77;SC ;29.9;20.4;9.5;108;-;-;-;-;4.57;-;S1;-;-;-;-;-;29.3;31.7;39
SPT-2;9457272;535033;M-4;3;4;1;-;-;40;44.5;SC ;28.5;20.6;7.9;9.7;-;-;-;-;3.78;-;S1;-;-;-;-;-;38;42.6;19.4
SPT-2;9457272;535033;M-5;4;4.85;0.85;-;-;70;74.37;GC ;27;19.7;7.3;11.2;-;-;-;-;6.32;-;S1;-;-;-;-;-;57;27.4;15.6
SPT-03;9457274;535018;M-1;1;2;1;-;-;21;24;SM ;23.09;10.9;12.19;12.64;-;-;-;-;2.07;-;S1;-;-;-;-;-;0;79.8;20.2
SPT-03;9457274;535018;M-2;2;3;1;-;-;27;28;SM ;NP;NP;-;16.88;-;-;-;-;2.36;-;S1;-;-;-;-;-;0;52.52;47.48
SPT-03;9457274;535018;M-3;3;4;1;-;-;67;R;SM ;18.21;15.27;2.94;12.24;-;-;-;-;-;-;S1;-;-;-;-;-;0;55.34;44.66
SPT-03;9457274;535018;M-4;4;5;1;-;-;82;R;SM ;NP;NP;-;10.59;-;-;-;-;-;-;S1;2271;1757;473;7.28;-;0;71.69;28.31
SPT-03;9457274;535018;M-5;5;6;1;-;-;R;R;GM ;NP;NP;-;10.45;-;-;-;-;-;-;S1;1587;1235;502;7.18;-;43.4;42.69;13.91
SPT-04;9457270;535000;M-1;1;2;1;-;-;24;28;SM ;15.62;5.32;10.3;10.59;-;-;-;-;2.07;-;S1;-;-;-;-;-;0;57.19;42.81
SPT-04;9457270;535000;M-2;2;3;1;-;-;54;R;SM ;NP;NP;-;20.22;-;-;-;-;-;-;S1;-;-;-;-;-;0;69.61;30.39
SPT-04;9457270;535000;M-3;3;4;1;-;-;R;R;SM ;12.45;11.33;1.12;13.04;-;-;-;-;-;-;S1;1161;1230;534;7.66;-;0;81.17;18.83
SPT-04;9457270;535000;M-4;4;5;1;-;-;R;R;GM ;NP;NP;-;7.27;-;-;-;-;-;-;S1;1227;1366;621;7.69;-;49.06;37.62;13.31
C-1;9457288.16;535037.97;M-1;0;3;3;-;-;-;-;SC;32.8;19.7;13.1;17;28.19;0.02;1.638;1.548;-;-;S1;2676;1247;660;-;Leve;0;51.1;48.9
C-1 ;9457288.16;535037.97;M-2;3;5;2;-;-;-;-;GP;NP;NP;NP;8.7;-;-;-;-;-;-;S1;-;-;-;-;Leve;78.8;18.2;3
C-2;9457282.05;534973.3;M-1;0;2.5;2.5;-;-;-;-;SP-SM;NP;NP;NP;1.6;-;-;2.024;1.807;-;-;S1;-;-;-;-;-;1;90;9
C-2;9457282.05;534973.3;M-2;2.5;2.9;0.4;-;-;-;-;SM;NP;NP;NP;6.3;-;-;-;-;-;-;S1;-;-;-;-;-;31.7;47.9;20.4
C-2;9457282.05;534973.3;M-3;2.9;5;2.1;-;-;-;-;GW-GM;NP;NP;NP;5.2;-;-;-;-;-;-;S1;-;-;-;-;-;64.5;28.1;7.1
C-3;9457263.62;534988.69;M-1;0;1.1;1.1;-;-;-;-;SP-SM;NP;NP;NP;4;-;-;-;-;-;-;S1;-;-;-;-;-;27.9;62.9;9.2
C-3;9457263.62;534988.69;M-2;1.1;3;1.9;-;-;-;-;GP-GM;NP;NP;NP;3.3;-;-;-;-;-;-;S1;-;-;-;-;-;47.8;43.4;8.8
C-3;9457263.62;534988.69;M-3;3;4.1;1.1;-;-;-;-;SM;NP;NP;NP;11.2;-;-;-;-;-;-;S1;4704;1309;660;-;-;19.8;55.5;24.7
C-4;9457248.28;534973.28;M-1;0;3;3;-;-;-;-;SP-SM;NP;NP;NP;4.6;-;-;-;-;-;-;S1;-;-;-;-;Leve;0.5;92.8;6.7
C-4;9457248.28;534973.28;M-2;3;3.5;0.5;-;-;-;-;GP-GM;NP;NP;NP;5.9;32.41;0;1.664;1.57;-;-;S1;417;206;100;-;Leve;64.1;28.6;7.3
C-5;9457248.24;535044.12;M-1;0;1.6;1.6;-;-;-;-;SC;43.2;20.1;23.1;14.9;-;-;1.937;1.625;-;-;S1;-;-;-;-;-;1.4;58.5;40.1
C-5;9457248.24;535044.12;M-2;1.6;2;0.4;-;-;-;-;SM;33.8;25;8.8;18;-;-;-;-;-;-;S1;-;-;-;-;-;2.8;59;38.2
C-5;9457248.24;535044.12;M-3;2;2.5;0.5;-;-;-;-;SP-SM;NP;NP;NP;4.7;-;-;-;-;-;-;S1;-;-;-;-;-;0.8;93.4;5.8
C-5;9457248.24;535044.12;M-4;2.5;3;0.5;-;-;-;-;SP-SM;NP;NP;NP;10.6;-;-;-;-;-;-;S1;-;-;-;-;-;28.8;61.2;10
C-5;9457248.24;535044.12;M-5;3;5;2;-;-;-;-;GC;33.4;18.8;14.6;5.6;-;-;-;-;-;-;S1;-;-;-;-;-;61.2;25.1;13.7
C-6;9457257.46;535025.64;M-1;0;1.3;1.3;-;-;-;-;SM;NP;NP;NP;5.8;-;-;-;-;-;-;S1;-;-;-;-;-;3.9;78.3;17.8
C-6;9457257.46;535025.64;M-2;1.3;2.7;1.4;-;-;-;-;SC;32.8;17.9;14.9;15;-;-;-;-;-;-;S1;-;-;-;-;-;0;60.6;39.4
C-6;9457257.46;535025.64;M-3;2.7;4;1.3;-;-;-;-;GP-GM;NP;NP;NP;5.8;-;-;-;-;-;-;S1;-;-;-;-;-;70.4;23.9;5.7
C-6;9457257.46;535025.64;M-4;4;4.4;0.4;-;-;-;-;GP-GM;NP;NP;NP;7.9;-;-;-;-;-;-;S1;15768;7312;2860;-;-;58.7;35.4;5.9
MW-1;9457249.505;535009.138;M-1;0;1.071;1.071;478.109986;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-2;1.071;2.307;1.236;444.718003;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-3;2.307;3.708;1.401;410.288006;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-4;3.708;5.274;1.566;552.233994;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-5;5.274;7.005;1.731;734.323978;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-6;7.005;8.901;1.896;853.105009;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-7;8.901;10.961;2.06;893.929005;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-8;10.961;13.186;2.225;893.899024;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-9;13.186;15.576;2.39;881.155014;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-10;15.576;18.131001;2.555001;875.69201;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-11;18.131001;20.851001;2.72;869.16101;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-12;20.851001;23.736002;2.885001;882.889986;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-13;23.736002;26.785001;3.048999;885.469973;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-14;26.785001;36.428001;9.643;917.568028;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-1;9457249.505;535009.138;M-15;36.428001;-;-;928.793013;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-1;0;1.071429;1.071429;588.752927;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-2;1.071429;2.307693;1.236264;571.663917;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-3;2.307693;3.708791;1.401098;544.362661;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-4;3.708791;5.274726;1.565935;608.092371;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-5;5.274726;7.005495;1.730769;728.791264;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-6;7.005495;8.9011;1.895605;807.120933;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-7;8.9011;10.961539;2.060439;828.137398;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-8;10.961539;13.186814;2.225275;823.583756;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-9;13.186814;15.576924;2.39011;820.757169;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-10;15.576924;18.131869;2.554945;842.539822;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-11;18.131869;20.851649;2.71978;867.945422;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-12;20.851649;23.736265;2.884616;877.477447;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-13;23.736265;26.785715;3.04945;919.595568;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-14;26.785715;36.428571;9.642856;954.886412;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
MW-2;9457274.973;535004.1299;M-15;36.428571;-;-;1030.298743;-;-;-;-;-;-;-;-;-;-;-;-;-;-;S1;-;-;-;-;-;-;-;-
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
